miRNAs,31136-037,31136-038,31136-039,31136-040,31136-041,31136-042,31136-043,31136-044,31136-045,31136-046,31136-047,31136-048,31136-049,31136-050,31136-051,31136-052,31136-053,31136-054,31136-055,31136-056,31136-057,31136-058,31136-059,31136-060,31136-061,31136-062,31136-063,31136-064,31136-065,31136-066,31136-067
mmu-let-7b-5p,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,1.14926128030144,0.66055124337679,0.66055124337679,0.660551243376793,0.66055124337679,0.660551243376793,0.660551243376793,1.23800379209429,0.660551243376793,2.17553584018017,0.66055124337679,0.660551243376793,0.660551243376793,1.68309292156156,0.660551243376793,0.66055124337679,0.66055124337679
mmu-let-7b-5p,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.660551243376793,1.68309292156156,0.660551243376793,0.66055124337679,0.66055124337679
mmu-let-7b-5p,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,2.54123513394662,0.660551243376793,0.66055124337679,0.660551243376793,1.19485969195266,0.660551243376793,0.660551243376793,1.21094903521596,0.66055124337679,0.660551243376793,0.660551243376793,2.27549172040658,0.660551243376793,0.66055124337679,0.66055124337679
mmu-let-7c-5p,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,1.19241067563007,0.660551243376793,0.660551243376793,0.66055124337679,0.660551243376793,1.24398133274129,0.660551243376793,0.660551243376793,0.660551243376793,1.82970275351278,2.31406838336103,1.14245081566473,0.66055124337679,0.660551243376793,0.660551243376793,1.64927160441231,0.660551243376793,1.91965395664467,0.66055124337679,0.660551243376793,1.15796053790554,1.68309292156156,0.660551243376793,0.66055124337679,0.66055124337679
mmu-let-7c-5p,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,1.71227019827087,0.660551243376793,0.66055124337679,1.27333020146286,1.19485969195266,0.660551243376793,1.20361848688637,1.60838859324726,0.66055124337679,0.660551243376793,1.52714479019988,2.69423304420801,0.660551243376793,0.66055124337679,0.66055124337679
mmu-let-7c-5p,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,1.52714479019988,2.27549172040658,0.660551243376793,0.66055124337679,0.66055124337679
mmu-let-7c-5p,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,1.36045551170908,1.28019822674126,0.660551243376793,1.50284845175183,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,1.52714479019988,1.68309292156156,0.660551243376793,0.66055124337679,0.66055124337679
mmu-let-7c-5p,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,1.71227019827087,0.660551243376793,0.66055124337679,0.660551243376793,1.58388722987672,1.23800379209429,1.20361848688637,0.66055124337679,1.58818550963799,2.29870326050084,2.27331957724479,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679
mmu-let-7c-5p,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.660551243376793,1.24398133274129,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,1.21094903521596,0.66055124337679,0.660551243376793,0.660551243376793,1.68309292156156,0.660551243376793,0.66055124337679,0.66055124337679
mmu-let-7d-5p,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.66055124337679,0.660551243376793,0.660551243376793,1.64927160441231,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.660551243376793,1.68309292156156,0.660551243376793,0.66055124337679,0.66055124337679
mmu-let-7d-5p,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,1.19767545997986,0.660551243376793,1.52714479019988,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679
mmu-let-7d-5p,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.660551243376793,1.68309292156156,0.660551243376793,0.66055124337679,0.66055124337679
mmu-let-7f-5p,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,1.77839155681709,0.660551243376793,1.58014519987054,1.65979300811353,1.3291928658368,0.66055124337679,1.70075413637256,2.24244729194689,1.25239917490243,0.660551243376793,1.14926128030144,1.36045551170908,2.9101465072454,0.660551243376793,1.79105653655145,1.70207735847817,2.14236221985469,1.96893315004746,1.20361848688637,1.91965395664467,0.66055124337679,1.27235361339005,2.06474871307013,2.27549172040658,0.660551243376793,0.66055124337679,0.66055124337679
mmu-let-7f-5p,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,1.71227019827087,1.14245081566473,1.142316564802,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.660551243376793,1.68309292156156,0.660551243376793,0.66055124337679,0.66055124337679
mmu-miR-12180-3p,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.660551243376793,1.68309292156156,0.660551243376793,0.66055124337679,0.66055124337679
mmu-miR-122-5p,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,3.01489146839368,0.66055124337679,1.58818550963799,2.29870326050084,1.82084469298702,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679
mmu-miR-122-5p,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.660551243376793,2.69423304420801,0.660551243376793,0.66055124337679,0.66055124337679
mmu-miR-126a-3p,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.660551243376793,1.68309292156156,0.660551243376793,0.66055124337679,0.66055124337679
mmu-miR-143-3p,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,1.28081713514808,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679,1.14245081566473,1.142316564802,0.660551243376793,0.660551243376793,0.660551243376793,1.20361848688637,0.66055124337679,0.66055124337679,0.660551243376793,0.660551243376793,1.68309292156156,0.660551243376793,0.66055124337679,0.66055124337679
mmu-miR-145a-5p,2.10531098379283,3.12225406024589,1.23074328614525,1.3025550596356,1.77839155681709,2.86159393657259,2.13727803363533,2.82929659548583,1.3291928658368,1.28081713514808,1.70075413637256,1.24398133274129,1.67086710559277,1.60758292893418,1.80431624309498,2.46691160042079,1.28019822674126,2.03145495732062,1.142316564802,2.03216914610195,0.660551243376793,1.96893315004746,0.660551243376793,0.66055124337679,1.58818550963799,0.660551243376793,0.660551243376793,0.660551243376793,3.02483878292209,2.3874066518467,1.83750640613065
mmu-miR-15b-5p,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,1.3291928658368,0.66055124337679,1.27243976410067,0.660551243376793,1.67086710559277,0.660551243376793,1.14926128030144,0.66055124337679,0.66055124337679,1.14245081566473,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.660551243376793,1.68309292156156,0.660551243376793,0.66055124337679,0.66055124337679
mmu-miR-196a-5p,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.66055124337679,0.660551243376793,1.58388722987672,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,1.15796053790554,1.68309292156156,0.660551243376793,0.66055124337679,0.66055124337679
mmu-miR-1971,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,1.142316564802,1.70207735847817,0.660551243376793,0.660551243376793,1.20361848688637,0.66055124337679,1.58818550963799,1.27235361339005,1.15796053790554,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679
mmu-miR-1a-3p,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.660551243376793,0.660551243376793,1.25239917490243,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.660551243376793,2.27549172040658,0.660551243376793,0.66055124337679,0.66055124337679
mmu-miR-1a-3p,1.17711482732182,0.66055124337679,0.66055124337679,1.3025550596356,0.660551243376793,0.660551243376793,1.19241067563007,1.24500829820332,0.660551243376793,0.66055124337679,1.70075413637256,1.24398133274129,1.67086710559277,0.660551243376793,2.43418391631961,1.82970275351278,2.73745061875083,1.50305757624371,0.66055124337679,1.27333020146286,1.19485969195266,0.660551243376793,1.59724311213088,1.91965395664467,0.66055124337679,1.70062609223727,0.660551243376793,1.68309292156156,0.660551243376793,0.66055124337679,0.66055124337679
mmu-miR-1a-3p,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,2.0311649669318,3.04835923884967,0.660551243376793,0.660551243376793,0.660551243376793,1.21094903521596,0.66055124337679,0.660551243376793,0.660551243376793,2.69423304420801,0.660551243376793,0.66055124337679,0.66055124337679
mmu-miR-1a-3p,1.17711482732182,0.66055124337679,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.660551243376793,1.68309292156156,0.660551243376793,0.66055124337679,0.66055124337679
mmu-miR-206-3p,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679,1.70062609223727,1.52714479019988,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679
mmu-miR-206-3p,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.660551243376793,2.27549172040658,0.660551243376793,0.66055124337679,0.66055124337679
mmu-miR-22-3p,5.03941037954184,5.21779752437738,5.26145235519771,4.62151440094154,5.26961886737557,4.99611661349218,5.25636241939963,4.82904368794514,4.74108449036939,4.92834076641559,4.68907569379118,5.14800706481855,5.3241491792216,4.68826993536212,4.72443356052657,3.08568260202623,2.04432326121945,2.23727002767306,2.23695573028927,4.12715713248731,3.33387548341552,2.4517652674529,2.37659178699915,1.60838859324726,1.19767545997986,2.03043728503765,1.52714479019988,0.660551243376793,3.36807106228001,3.02739095996974,4.07571451663539
mmu-miR-23a-3p,3.06802287066103,2.08855932965333,1.95578265915799,2.35742659118698,0.660551243376793,3.03845274695813,2.85158679277921,3.35970756060816,2.40828336870286,2.04541634060473,2.52500173055555,3.24167965942694,2.25925190021217,1.60758292893418,3.47773346409043,1.36045551170908,2.54123513394662,1.50305757624371,2.23695573028927,2.30062046207669,0.660551243376793,0.660551243376793,1.20361848688637,0.66055124337679,1.19767545997986,0.660551243376793,0.660551243376793,0.660551243376793,3.26248051281709,2.17052288229486,1.83750640613065
mmu-miR-24-3p,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,1.58014519987054,1.24500829820332,1.3291928658368,0.66055124337679,0.660551243376793,0.660551243376793,1.67086710559277,0.660551243376793,1.14926128030144,0.66055124337679,0.66055124337679,1.50305757624371,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.660551243376793,1.68309292156156,0.660551243376793,0.66055124337679,0.66055124337679
mmu-miR-29a-3p,5.45203769109511,5.28526588297518,5.01025958598205,5.37327241341087,5.26961886737557,4.14529011093022,5.20216339779571,4.90704176257627,4.68991271547765,5.08090033501851,4.64160342710658,4.74368307882407,4.67983337043601,5.04942215016681,4.85724924076901,4.27398223506783,3.65594334564375,2.72151532628435,3.68489298824339,4.25906428899938,2.357096592734,2.64359854063758,3.13840216488232,1.91965395664467,2.99960145576103,2.52482093639875,0.660551243376793,0.660551243376793,4.55099246116019,3.4691719476332,4.18514870811269
mmu-miR-29a-3p,5.09791870903735,4.46402761121495,4.37403040267973,4.98657315871081,4.87415342451302,4.86147074608176,4.89563926602416,4.6133285951971,4.52451333021056,4.27882838505459,4.37753597007305,4.56314697867283,4.26437016740027,4.36793527427666,4.32645566266352,3.51733181578893,2.54123513394662,2.85250287743474,2.41702297891136,3.43058137596652,2.357096592734,1.23800379209429,3.25216778220434,1.60838859324726,1.58818550963799,2.89234310578015,1.15796053790554,0.660551243376793,2.88951919466761,3.72959645455483,4.1314689913681
mmu-miR-29c-3p,4.62758021322038,3.81276132961457,4.57290551142896,3.25616369719135,3.66438931123756,4.220574807903,4.63426507443273,3.46660608946821,3.17570977847619,4.14675211072756,4.37753597007305,4.11579971840193,3.7661690748534,4.64663731383889,3.96362659227111,2.18320514555755,2.31406838336103,2.23727002767306,0.66055124337679,1.70207735847817,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,1.19767545997986,0.660551243376793,0.660551243376793,0.660551243376793,2.38519742067323,2.3874066518467,2.63959320721727
mmu-miR-30a-5p,5.5600376607873,5.3808977084585,5.49996206349282,5.34210080125185,5.04554835685825,4.95261611993877,5.40771852974192,5.15095492075333,3.44625994715013,4.56417957425882,5.40926271719623,5.58683757746538,4.88945928289043,5.33802576383992,5.42647466173401,2.90737946085714,3.74987791429617,2.57743643934498,2.41702297891136,3.90349383198398,1.88998124549002,2.81289182241378,2.56451584061908,1.21094903521596,2.36337972993189,2.72025365623755,1.52714479019988,0.660551243376793,4.01386923821156,3.26512602419072,3.95729291071874
mmu-miR-3473b,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.660551243376793,2.27549172040658,0.660551243376793,0.66055124337679,0.66055124337679
mmu-miR-378a-3p,5.5600376607873,5.49927994213586,5.37234909048127,5.65274093276744,5.92535008833944,5.84568312308867,5.82129925533309,5.96285354374959,4.79050322638789,5.89039965286964,5.51841764125831,6.04837628550874,5.48773544138347,5.94757947053708,6.04329308912,7.15702591355039,5.31260529215553,6.64384737344384,6.47065339501778,8.64297523921969,6.91426877277818,6.06469859520576,7.01635800173794,6.11120260012116,6.10021597354878,7.52027787030736,5.7276059069432,4.70253204557358,7.42706108413881,7.79999376027881,8.24423542192561
mmu-miR-409-3p,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679,1.27235361339005,0.660551243376793,1.68309292156156,0.660551243376793,0.66055124337679,0.66055124337679
mmu-miR-7a-5p,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,1.58014519987054,0.660551243376793,0.660551243376793,0.66055124337679,1.27243976410067,1.24398133274129,1.25239917490243,0.660551243376793,0.660551243376793,0.66055124337679,3.44745928161527,1.79131341619577,2.23695573028927,3.43058137596652,1.19485969195266,0.660551243376793,2.37659178699915,2.58158253010098,1.58818550963799,0.660551243376793,2.45551088981334,1.68309292156156,0.660551243376793,0.66055124337679,0.66055124337679
mmu-let-7f-5p,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,1.77839155681709,0.660551243376793,1.58014519987054,1.65979300811353,1.3291928658368,0.66055124337679,1.70075413637256,2.24244729194689,1.25239917490243,0.660551243376793,1.14926128030144,1.36045551170908,2.9101465072454,0.660551243376793,1.79105653655145,1.70207735847817,2.14236221985469,1.96893315004746,1.20361848688637,1.91965395664467,0.66055124337679,1.27235361339005,2.06474871307013,2.27549172040658,0.660551243376793,0.66055124337679,0.66055124337679
