miRNAs,31136-037,31136-038,31136-039,31136-040,31136-041,31136-042,31136-043,31136-044,31136-045,31136-046,31136-047,31136-048,31136-049,31136-050,31136-051,31136-052,31136-053,31136-054,31136-055,31136-056,31136-057,31136-058,31136-059,31136-060,31136-061,31136-062,31136-063,31136-064,31136-065,31136-066,31136-067
mmu-miR-30a-5p,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,1.77839155681709,0.660551243376793,0.660551243376793,1.24500829820332,0.660551243376793,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,1.21041848810535,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679
mmu-miR-338-3p,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,1.77839155681709,0.660551243376793,1.19241067563007,0.660551243376793,0.660551243376793,1.28081713514808,1.27243976410067,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679
mmu-miR-532-5p,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,3.43688532510314,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.660551243376793,0.660551243376793,2.25925190021217,0.660551243376793,0.660551243376793,0.66055124337679,1.71227019827087,0.660551243376793,0.66055124337679,0.660551243376793,1.58388722987672,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,1.20850550870616,0.66055124337679
mmu-miR-5624-5p,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,1.77839155681709,1.79764276654549,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,2.08349527028047
mmu-miR-706,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,1.77839155681709,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679
mmu-miR-7238-3p,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,1.77839155681709,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679
mmu-miR-7238-3p,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,1.77839155681709,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679
mmu-miR-7238-3p,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,1.77839155681709,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679
mmu-let-7d-3p,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,1.77839155681709,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,1.15796053790554,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679
mmu-miR-103-3p,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,1.77839155681709,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679
mmu-miR-125b-5p,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,2.40058810824406,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,1.15796053790554,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679
mmu-miR-133a-3p,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,1.77839155681709,0.660551243376793,1.19241067563007,0.660551243376793,0.660551243376793,0.66055124337679,0.660551243376793,1.24398133274129,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,1.20750556907437,0.66055124337679,1.1667777009741
mmu-miR-140-3p,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,1.19241067563007,1.65979300811353,0.660551243376793,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679
mmu-miR-142a-5p,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,1.77839155681709,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679
mmu-miR-143-3p,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,1.77839155681709,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679
mmu-miR-143-3p,1.17711482732182,0.66055124337679,0.66055124337679,0.660551243376793,1.77839155681709,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.66055124337679,0.660551243376793,1.19485969195266,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679
mmu-miR-144-3p,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,1.77839155681709,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679
mmu-miR-151-3p,1.17711482732182,0.66055124337679,1.63833845860612,0.660551243376793,2.40058810824406,0.660551243376793,1.19241067563007,0.660551243376793,1.3291928658368,0.66055124337679,0.660551243376793,1.24398133274129,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,1.59724311213088,0.66055124337679,1.19767545997986,1.27235361339005,2.06474871307013,0.660551243376793,1.91332678774354,0.66055124337679,1.54077485690435
mmu-miR-1971,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,1.77839155681709,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,1.89519444892068,1.27235361339005,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679
mmu-miR-19b-3p,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,1.77839155681709,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679
mmu-miR-1a-3p,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,1.77839155681709,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.660551243376793,1.24398133274129,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.66055124337679,0.660551243376793,0.660551243376793,1.23800379209429,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679
mmu-miR-1a-3p,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,1.77839155681709,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679
mmu-miR-1a-3p,0.660551243376793,0.66055124337679,1.23074328614525,0.660551243376793,1.77839155681709,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.66055124337679,0.660551243376793,0.660551243376793,1.64927160441231,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679
mmu-miR-22-3p,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.660551243376793,1.33833991072932,0.660551243376793,1.65979300811353,0.660551243376793,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679
mmu-miR-24-2-5p,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,1.77839155681709,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679
mmu-miR-24-3p,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,2.40058810824406,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679
mmu-miR-24-3p,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,2.40058810824406,0.660551243376793,1.19241067563007,0.660551243376793,0.660551243376793,0.66055124337679,1.70075413637256,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679
mmu-miR-26a-5p,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,1.77839155681709,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,1.15796053790554,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679
mmu-miR-26a-5p,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,1.77839155681709,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679
mmu-miR-29b-3p,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.660551243376793,1.33833991072932,1.58014519987054,1.65979300811353,0.660551243376793,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679
mmu-miR-30a-5p,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,1.77839155681709,0.660551243376793,0.660551243376793,1.24500829820332,0.660551243376793,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,1.21041848810535,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679
mmu-miR-338-3p,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,1.77839155681709,0.660551243376793,1.19241067563007,0.660551243376793,0.660551243376793,1.28081713514808,1.27243976410067,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679
mmu-miR-340-5p,1.5566970740682,0.66055124337679,0.66055124337679,0.660551243376793,1.77839155681709,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,2.04541634060473,1.27243976410067,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679
mmu-miR-3470b,0.660551243376793,0.66055124337679,0.66055124337679,1.3025550596356,1.77839155681709,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,1.27243976410067,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679
mmu-miR-3473a,1.17711482732182,0.66055124337679,0.66055124337679,0.660551243376793,1.77839155681709,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679,1.14245081566473,0.66055124337679,0.660551243376793,1.58388722987672,0.660551243376793,0.660551243376793,0.66055124337679,1.19767545997986,0.660551243376793,1.52714479019988,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679
mmu-miR-361-5p,1.17711482732182,0.66055124337679,0.66055124337679,0.660551243376793,1.77839155681709,0.660551243376793,0.660551243376793,1.24500829820332,0.660551243376793,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,1.20750556907437,0.66055124337679,0.66055124337679
mmu-miR-497a-5p,0.660551243376793,0.66055124337679,1.23074328614525,0.660551243376793,1.77839155681709,0.660551243376793,0.660551243376793,0.660551243376793,1.78431752980019,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679
mmu-miR-5624-5p,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,1.77839155681709,1.79764276654549,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,2.08349527028047
mmu-miR-706,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,1.77839155681709,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679
mmu-miR-7238-3p,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,1.77839155681709,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679
mmu-miR-7238-3p,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,1.77839155681709,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679
mmu-miR-7238-3p,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,1.77839155681709,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679,0.660551243376793,0.660551243376793,0.660551243376793,0.660551243376793,0.66055124337679,0.66055124337679
